id,trial,domain,domain_char,trial_domain,condition,condition_char,trial_condition,stimulus,stimulus_char,response,response_char,category,category_char,correct,change_point
16,189,1,Disease,88,2,paratuberculosis,29,18,cow,0,infected,0,infected,1,FALSE
16,190,1,Disease,89,2,paratuberculosis,30,49,sheep,1,healthy,0,infected,0,FALSE
16,191,1,Disease,90,2,paratuberculosis,31,10,camel,1,healthy,1,healthy,1,FALSE
16,192,1,Disease,91,2,paratuberculosis,32,27,giraffe,1,healthy,1,healthy,1,FALSE
16,193,1,Disease,92,2,paratuberculosis,33,29,gorilla,0,infected,0,infected,1,FALSE
16,194,1,Disease,93,2,paratuberculosis,34,44,rabbit,0,infected,0,infected,1,FALSE
16,195,1,Disease,94,2,paratuberculosis,35,15,chipmunk,1,healthy,0,infected,0,FALSE
16,196,1,Disease,95,2,paratuberculosis,36,58,tiger,1,healthy,1,healthy,1,FALSE
16,197,1,Disease,96,2,paratuberculosis,37,60,zebra,0,infected,0,infected,1,FALSE
16,198,1,Disease,97,2,paratuberculosis,38,5,beaver,0,infected,0,infected,1,FALSE
16,199,1,Disease,98,2,paratuberculosis,39,37,monkey,1,healthy,0,infected,0,FALSE
16,200,1,Disease,99,2,paratuberculosis,40,45,rat,0,infected,0,infected,1,FALSE
16,201,1,Disease,100,2,paratuberculosis,41,28,goat,1,healthy,0,infected,0,FALSE
16,202,1,Disease,101,2,paratuberculosis,42,11,cat,0,infected,0,infected,1,FALSE
16,203,1,Disease,102,2,paratuberculosis,43,11,cat,0,infected,0,infected,1,FALSE
16,204,1,Disease,103,2,paratuberculosis,44,44,rabbit,0,infected,0,infected,1,FALSE
16,205,1,Disease,104,2,paratuberculosis,45,15,chipmunk,0,infected,0,infected,1,FALSE
16,206,1,Disease,105,2,paratuberculosis,46,27,giraffe,1,healthy,1,healthy,1,FALSE
16,207,1,Disease,106,2,paratuberculosis,47,28,goat,0,infected,0,infected,1,FALSE
16,208,1,Disease,107,2,paratuberculosis,48,10,camel,1,healthy,1,healthy,1,FALSE
16,209,1,Disease,108,2,paratuberculosis,49,5,beaver,0,infected,0,infected,1,FALSE
16,210,1,Disease,109,2,paratuberculosis,50,1,antelope,0,infected,0,infected,1,FALSE
16,211,1,Disease,110,2,paratuberculosis,51,18,cow,0,infected,0,infected,1,FALSE
16,212,1,Disease,111,2,paratuberculosis,52,14,chimpanzee,0,infected,0,infected,1,FALSE
16,213,1,Disease,112,2,paratuberculosis,53,29,gorilla,0,infected,0,infected,1,FALSE
16,214,1,Disease,113,2,paratuberculosis,54,37,monkey,0,infected,0,infected,1,FALSE
16,215,1,Disease,114,2,paratuberculosis,55,49,sheep,0,infected,0,infected,1,FALSE
16,216,1,Disease,115,2,paratuberculosis,56,35,lion,1,healthy,1,healthy,1,FALSE
16,217,1,Disease,116,2,paratuberculosis,57,20,deer,1,healthy,0,infected,0,FALSE
16,218,1,Disease,117,2,paratuberculosis,58,45,rat,0,infected,0,infected,1,FALSE
16,219,1,Disease,118,2,paratuberculosis,59,22,elephant,1,healthy,1,healthy,1,FALSE
16,220,1,Disease,119,2,paratuberculosis,60,21,dog,0,infected,0,infected,1,FALSE
16,221,1,Disease,120,2,paratuberculosis,61,58,tiger,1,healthy,1,healthy,1,FALSE
16,222,1,Disease,121,5,echinococcus,1,18,cow,0,infected,0,infected,1,TRUE
16,223,1,Disease,122,5,echinococcus,2,20,deer,1,healthy,0,infected,0,FALSE
16,224,1,Disease,123,5,echinococcus,3,21,dog,0,infected,0,infected,1,FALSE
16,225,1,Disease,124,5,echinococcus,4,60,zebra,0,infected,0,infected,1,FALSE
16,226,1,Disease,125,5,echinococcus,5,28,goat,1,healthy,1,healthy,1,FALSE
16,227,1,Disease,126,5,echinococcus,6,45,rat,0,infected,0,infected,1,FALSE
16,228,1,Disease,127,5,echinococcus,7,35,lion,1,healthy,1,healthy,1,FALSE
16,229,1,Disease,128,5,echinococcus,8,22,elephant,1,healthy,1,healthy,1,FALSE
16,230,1,Disease,129,5,echinococcus,9,58,tiger,1,healthy,1,healthy,1,FALSE
16,231,1,Disease,130,5,echinococcus,10,14,chimpanzee,0,infected,1,healthy,0,FALSE
16,232,1,Disease,131,5,echinococcus,11,15,chipmunk,0,infected,0,infected,1,FALSE
16,233,1,Disease,132,5,echinococcus,12,37,monkey,0,infected,1,healthy,0,FALSE
16,234,1,Disease,133,5,echinococcus,13,5,beaver,0,infected,0,infected,1,FALSE
16,235,1,Disease,134,5,echinococcus,14,11,cat,0,infected,0,infected,1,FALSE
16,236,1,Disease,135,5,echinococcus,15,1,antelope,0,infected,0,infected,1,FALSE
16,237,1,Disease,136,5,echinococcus,16,29,gorilla,0,infected,1,healthy,0,FALSE
16,238,1,Disease,137,5,echinococcus,17,10,camel,1,healthy,1,healthy,1,FALSE
16,239,1,Disease,138,5,echinococcus,18,31,horse,0,infected,0,infected,1,FALSE
16,240,1,Disease,139,5,echinococcus,19,49,sheep,0,infected,0,infected,1,FALSE
16,241,1,Disease,140,5,echinococcus,20,44,rabbit,0,infected,0,infected,1,FALSE
16,242,1,Disease,141,5,echinococcus,21,27,giraffe,1,healthy,1,healthy,1,FALSE
16,243,1,Disease,142,5,echinococcus,22,14,chimpanzee,1,healthy,1,healthy,1,FALSE
16,244,1,Disease,143,5,echinococcus,23,10,camel,1,healthy,1,healthy,1,FALSE
16,245,1,Disease,144,5,echinococcus,24,18,cow,0,infected,0,infected,1,FALSE
16,246,1,Disease,145,5,echinococcus,25,15,chipmunk,0,infected,0,infected,1,FALSE
16,247,1,Disease,146,5,echinococcus,26,20,deer,0,infected,0,infected,1,FALSE
16,248,1,Disease,147,5,echinococcus,27,31,horse,0,infected,0,infected,1,FALSE
16,249,1,Disease,148,5,echinococcus,28,35,lion,1,healthy,1,healthy,1,FALSE
16,250,1,Disease,149,5,echinococcus,29,27,giraffe,1,healthy,1,healthy,1,FALSE
16,251,1,Disease,150,5,echinococcus,30,22,elephant,1,healthy,1,healthy,1,FALSE
16,252,1,Disease,151,5,echinococcus,31,28,goat,1,healthy,1,healthy,1,FALSE
16,253,1,Disease,152,5,echinococcus,32,58,tiger,1,healthy,1,healthy,1,FALSE
16,254,1,Disease,153,5,echinococcus,33,45,rat,0,infected,0,infected,1,FALSE
16,255,1,Disease,154,5,echinococcus,34,37,monkey,1,healthy,1,healthy,1,FALSE
16,256,1,Disease,155,5,echinococcus,35,1,antelope,0,infected,0,infected,1,FALSE
16,257,1,Disease,156,5,echinococcus,36,60,zebra,0,infected,0,infected,1,FALSE
16,258,1,Disease,157,5,echinococcus,37,44,rabbit,0,infected,0,infected,1,FALSE
16,259,1,Disease,158,5,echinococcus,38,21,dog,0,infected,0,infected,1,FALSE
16,260,1,Disease,159,5,echinococcus,39,29,gorilla,0,infected,1,healthy,0,FALSE
16,261,1,Disease,160,5,echinococcus,40,11,cat,0,infected,0,infected,1,FALSE
